2021-03-22 07:54:38,940 INFO com.thanglv.hibernate.HibernateApplication [main] Starting HibernateApplication using Java 1.8.0_221 on DESKTOP-MGKB0HS with PID 18232 (D:\IdeaProjects\hibernate\target\classes started by asus in D:\IdeaProjects\hibernate)
2021-03-22 07:54:38,944 DEBUG com.thanglv.hibernate.HibernateApplication [main] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-03-22 07:54:38,945 INFO com.thanglv.hibernate.HibernateApplication [main] No active profile set, falling back to default profiles: default
2021-03-22 07:54:41,181 INFO com.thanglv.hibernate.HibernateApplication [main] Started HibernateApplication in 2.466 seconds (JVM running for 3.084)
2021-03-22 07:54:58,744 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        department0_.department_id as departme1_0_,
        department0_.name as name2_0_ 
    from
        department department0_ 
    order by
        department0_.department_id asc limit ?
2021-03-22 07:54:58,810 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        count(department0_.department_id) as col_0_0_ 
    from
        department department0_
2021-03-22 07:54:58,858 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        employees0_.department_id as departme3_1_1_,
        employees0_.employee_id as employee1_1_1_,
        employees0_.employee_id as employee1_1_0_,
        employees0_.department_id as departme3_1_0_,
        employees0_.full_name as full_nam2_1_0_ 
    from
        employee employees0_ 
    where
        employees0_.department_id in (
            ?, ?
        )
2021-03-22 07:54:58,859 TRACE org.hibernate.type.descriptor.sql.BasicBinder [http-nio-8080-exec-1] binding parameter [1] as [BIGINT] - [1]
2021-03-22 07:54:58,859 TRACE org.hibernate.type.descriptor.sql.BasicBinder [http-nio-8080-exec-1] binding parameter [2] as [BIGINT] - [2]
2021-03-22 07:58:16,809 INFO com.thanglv.hibernate.HibernateApplication [main] Starting HibernateApplication using Java 1.8.0_221 on DESKTOP-MGKB0HS with PID 18552 (D:\IdeaProjects\hibernate\target\classes started by asus in D:\IdeaProjects\hibernate)
2021-03-22 07:58:16,811 DEBUG com.thanglv.hibernate.HibernateApplication [main] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-03-22 07:58:16,811 INFO com.thanglv.hibernate.HibernateApplication [main] No active profile set, falling back to default profiles: default
2021-03-22 07:58:18,773 INFO com.thanglv.hibernate.HibernateApplication [main] Started HibernateApplication in 2.169 seconds (JVM running for 2.673)
2021-03-22 07:58:19,024 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        department0_.department_id as departme1_0_,
        department0_.name as name2_0_ 
    from
        department department0_ 
    order by
        department0_.department_id asc limit ?
2021-03-22 07:58:19,052 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]; nested exception is java.lang.IllegalArgumentException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]] with root cause
java.lang.IllegalArgumentException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]
	at org.hibernate.internal.AbstractSharedSessionContract.resultClassChecking(AbstractSharedSessionContract.java:872)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1845)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 45 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.QueryException: query specified join fetching, but the owner of the fetched association was not present in the select list [FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=com.thanglv.hibernate.entity.Department.employees,tableName=employee,tableAlias=employees1_,origin=department department0_,columns={department0_.department_id,className=com.thanglv.hibernate.entity.Employee}}] [select count(d) FROM com.thanglv.hibernate.entity.Department d JOIN FETCH d.employees]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:734)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy84.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	... 74 common frames omitted
Caused by: org.hibernate.QueryException: query specified join fetching, but the owner of the fetched association was not present in the select list [FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=com.thanglv.hibernate.entity.Department.employees,tableName=employee,tableAlias=employees1_,origin=department department0_,columns={department0_.department_id,className=com.thanglv.hibernate.entity.Employee}}] [select count(d) FROM com.thanglv.hibernate.entity.Department d JOIN FETCH d.employees]
	at org.hibernate.QueryException.generateQueryException(QueryException.java:120)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:220)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:613)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:725)
	... 82 common frames omitted
Caused by: org.hibernate.QueryException: query specified join fetching, but the owner of the fetched association was not present in the select list [FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=com.thanglv.hibernate.entity.Department.employees,tableName=employee,tableAlias=employees1_,origin=department department0_,columns={department0_.department_id,className=com.thanglv.hibernate.entity.Employee}}]
	at org.hibernate.hql.internal.ast.tree.SelectClause.initializeExplicitSelectClause(SelectClause.java:215)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.useSelectClause(HqlSqlWalker.java:1026)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.processQuery(HqlSqlWalker.java:794)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:694)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:330)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:278)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:276)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192)
	... 88 common frames omitted
